Setting;Value
BootList;uefi
BootSequence;{Windows Boot Manager}
Legacyrom;Disabled
AttemptLegacyBoot;Disabled
UefiBootPathSecurity;AlwaysExceptInternalHdd
WatchdogTimer;Disabled
EmbNic1;Enabled
UefiNwStack;Enabled
Serial1;Com1
Sata0;Enabled
Sata1;Disabled
SmartErrors;Disabled
IntegratedAudio;Enabled
InternalSpeaker;Enabled
Microphone;Enabled
M2PcieSsd0;Enabled
ForcePxeNextBoot;Disabled
MediaCard;Enabled
SdCard;Enabled
SdCardReadOnly;Disabled
SdCardBoot;Disabled
UsbEmu;Enabled
UsbPortsFront;Enabled
UsbPortsRear1;Enabled
UsbPortsRear2;Enabled
UsbPortsRear3;Enabled
UsbPortsRear4;Enabled
UsbPortsFront1;Enabled
UsbPortsFront2;Enabled
UsbPortsFront3;Enabled
UsbPortsFront4;Enabled
UsbPortsRear;Enabled
RearUSB3.0Ports;Enabled
MultiDisplay;Enabled
PrimaryVideoSlot;Auto
PasswordLock;Disabled
CapsuleFirmwareUpdate;Enabled
StrongPassword;Enabled
PasswordBypass;Disabled
OromKeyboardAccess;Enabled
ChasIntrusion;Disabled
CpuXdSupport;Enabled
TpmSecurity;Enabled
TpmActivation;Enabled
TpmPpiPo;Enabled
TpmPpiDpo;Disabled
SoftGuardEn;Enabled
CpuCore;CoresAll
Speedstep;Enabled
CStatesCtrl;Enabled
LimitCpuidValue;Disabled
TurboMode;Enabled
LogicProc;Disabled
DeepSleepCtrl;S4AndS5
UsbWake;Disabled
FanCtrlOvrd;Disabled
AcPwrRcvry;Off
WakeOnLan;Disabled
BlockSleep;Disabled
IntelReadyModeEn;Disabled
WarningsAndErr;PromptWrnErr
PowerWarn;Enabled
NumLock;Enabled
RptKeyErr;Enabled
Fastboot;Auto
ExtPostTime;0s
FullScreenLogo;Disabled
UsbProvision;Disabled
PostMebxKey;Enabled
Virtualization;Enabled
VtForDirectIo;Enabled
WirelessSwitchBluetoothCtrl;Enabled
WirelessSwitchWiGigCtrl;Enabled
WirelessSwitchWlanCtrl;Enabled
WirelessLan;Enabled
BluetoothDevice;Disabled
Serr;Enabled
BiosRcvrFrmHdd;Enabled
BiosAutoRcvr;Disabled
BiosIntegrityCheck;Enabled
BiosLogClear;Keep
Aspm;Disabled
AutoOSRecoveryThreshold;OFF
ServiceOsClear;Disabled
AutoOn;Disabled
AutoOnHr;9
AutoOnMn;30
